
install prefix            /home/ascend/sample-crowdcounting/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv			zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
avdevice		avutil			swscale
avfilter

Programs:
ffmpeg

Enabled decoders:
aac			atrac3p			eightsvx_fib
aac_fixed		atrac3pal		escape124
aac_latm		atrac9			escape130
aasc			aura			evrc
ac3			aura2			exr
ac3_fixed		avrn			ffv1
adpcm_4xm		avrp			ffvhuff
adpcm_adx		avs			ffwavesynth
adpcm_afc		avui			fic
adpcm_aica		ayuv			fits
adpcm_ct		bethsoftvid		flac
adpcm_dtk		bfi			flashsv
adpcm_ea		bink			flashsv2
adpcm_ea_maxis_xa	binkaudio_dct		flic
adpcm_ea_r1		binkaudio_rdft		flv
adpcm_ea_r2		bintext			fmvc
adpcm_ea_r3		bitpacked		fourxm
adpcm_ea_xas		bmp			fraps
adpcm_g722		bmv_audio		frwu
adpcm_g726		bmv_video		g2m
adpcm_g726le		brender_pix		g723_1
adpcm_ima_amv		c93			g729
adpcm_ima_apc		cavs			gdv
adpcm_ima_dat4		ccaption		gif
adpcm_ima_dk3		cdgraphics		gremlin_dpcm
adpcm_ima_dk4		cdxl			gsm
adpcm_ima_ea_eacs	cfhd			gsm_ms
adpcm_ima_ea_sead	cinepak			h261
adpcm_ima_iss		clearvideo		h263
adpcm_ima_oki		cljr			h263_v4l2m2m
adpcm_ima_qt		cllc			h263i
adpcm_ima_rad		comfortnoise		h263p
adpcm_ima_smjpeg	cook			h264
adpcm_ima_wav		cpia			h264_v4l2m2m
adpcm_ima_ws		cscd			hap
adpcm_ms		cyuv			hevc
adpcm_mtaf		dca			hnm4_video
adpcm_psx		dds			hq_hqa
adpcm_sbpro_2		dfa			hqx
adpcm_sbpro_3		dirac			huffyuv
adpcm_sbpro_4		dnxhd			iac
adpcm_swf		dolby_e			idcin
adpcm_thp		dpx			idf
adpcm_thp_le		dsd_lsbf		iff_ilbm
adpcm_vima		dsd_lsbf_planar		ilbc
adpcm_xa		dsd_msbf		imc
adpcm_yamaha		dsd_msbf_planar		imm4
aic			dsicinaudio		indeo2
alac			dsicinvideo		indeo3
alias_pix		dss_sp			indeo4
als			dst			indeo5
amrnb			dvaudio			interplay_acm
amrwb			dvbsub			interplay_dpcm
amv			dvdsub			interplay_video
anm			dvvideo			jacosub
ansi			dxa			jpeg2000
ape			dxtory			jpegls
apng			dxv			jv
aptx			eac3			kgv1
aptx_hd			eacmv			kmvc
ass			eamad			lagarith
asv1			eatgq			loco
asv2			eatgv			m101
atrac1			eatqi			mace3
atrac3			eightbps		mace6
atrac3al		eightsvx_exp		magicyuv
mdec			pcm_s16le		sgirle
metasound		pcm_s16le_planar	sheervideo
microdvd		pcm_s24be		shorten
mimic			pcm_s24daud		sipr
mjpeg			pcm_s24le		smackaud
mjpegb			pcm_s24le_planar	smacker
mlp			pcm_s32be		smc
mmvideo			pcm_s32le		smvjpeg
motionpixels		pcm_s32le_planar	snow
movtext			pcm_s64be		sol_dpcm
mp1			pcm_s64le		sonic
mp1float		pcm_s8			sp5x
mp2			pcm_s8_planar		speedhq
mp2float		pcm_u16be		srgc
mp3			pcm_u16le		srt
mp3adu			pcm_u24be		ssa
mp3adufloat		pcm_u24le		stl
mp3float		pcm_u32be		subrip
mp3on4			pcm_u32le		subviewer
mp3on4float		pcm_u8			subviewer1
mpc7			pcm_vidc		sunrast
mpc8			pcm_zork		svq1
mpeg1_v4l2m2m		pcx			svq3
mpeg1video		pgm			tak
mpeg2_v4l2m2m		pgmyuv			targa
mpeg2video		pgssub			targa_y216
mpeg4			pictor			tdsc
mpeg4_v4l2m2m		pixlet			text
mpegvideo		pjs			theora
mpl2			png			thp
msa1			ppm			tiertexseqvideo
mscc			prores			tiff
msmpeg4v1		prosumer		tmv
msmpeg4v2		psd			truehd
msmpeg4v3		ptx			truemotion1
msrle			qcelp			truemotion2
mss1			qdm2			truemotion2rt
mss2			qdmc			truespeech
msvideo1		qdraw			tscc
mszh			qpeg			tscc2
mts2			qtrle			tta
mvc1			r10k			twinvq
mvc2			r210			txd
mwsc			ra_144			ulti
mxpeg			ra_288			utvideo
nellymoser		ralf			v210
nuv			rasc			v210x
on2avc			rawvideo		v308
opus			realtext		v408
paf_audio		rl2			v410
paf_video		roq			vb
pam			roq_dpcm		vble
pbm			rpza			vc1
pcm_alaw		rscc			vc1_v4l2m2m
pcm_bluray		rv10			vc1image
pcm_dvd			rv20			vcr1
pcm_f16le		rv30			vmdaudio
pcm_f24le		rv40			vmdvideo
pcm_f32be		s302m			vmnc
pcm_f32le		sami			vorbis
pcm_f64be		sanm			vp3
pcm_f64le		sbc			vp5
pcm_lxf			scpr			vp6
pcm_mulaw		screenpresso		vp6a
pcm_s16be		sdx2_dpcm		vp6f
pcm_s16be_planar	sgi			vp7
vp8			wmv1			xma1
vp8_v4l2m2m		wmv2			xma2
vp9			wmv3			xpm
vplayer			wmv3image		xsub
vqa			wnv1			xwd
wavpack			wrapped_avframe		y41p
wcmv			ws_snd1			ylc
webp			xan_dpcm		yop
webvtt			xan_wc3			yuv4
wmalossless		xan_wc4			zero12v
wmapro			xbin			zerocodec
wmav1			xbm			zlib
wmav2			xface			zmbv
wmavoice		xl

Enabled encoders:
a64multi		jpegls			ppm
a64multi5		ljpeg			prores
aac			magicyuv		prores_aw
ac3			mjpeg			prores_ks
ac3_fixed		mlp			qtrle
adpcm_adx		movtext			r10k
